,designation,company_name,location,estab_year,employees_count,job_description,skills,hr_name,experience_req,emp_overall_rating,emp_wl_bal_rating,emp_salary_n_benefits_rating,emp_comp_culture_rating,emp_career_growth_rating,emp_diversity_n_inclusion_rating,emp_likely_to_recomm_rating
227,Mobile Developer,Simplify360,Bangalore,Founded in 2012,50 - 200 employees,Function: Software Engineering → Frontend Development,"JavaScript
React.js","Soumee Biswas
HR
at Simplify360",5-6 Years,4.5,4.6,4,4.6,4.3,4.6,5
228,React Mobile Developer,Simplify360,Bangalore,Founded in 2012,50 - 200 employees,Function: Software Engineering → Frontend Development,"JavaScript
React.js","Soumee Biswas
HR
at Simplify360",2-3 Years,4.5,4.6,4,4.6,4.3,4.6,5
229,Inside Sales Representative,Teamware Solutions,Bangalore,Founded in 2003,More than 1000 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Sales","Vinod Kumar
Talent acquisition
at Teamware Solutions",5-9 Years,4.6,4.5,4.2,4.4,4.5,4.4,4.9
230,Graphic Desginer,Brandtorch,Mumbai,Founded in 2019,10 - 50 employees,Function: Design and Creative → Graphic Design / Animation,"2D Animation
3D Animation
Graphic Design
Corel Draw
Illustrator
Photoshop","Neha Bowlekar
Director
at Brandtorch",0-3 Years,,,,,,,
231,Engineering Manager - Node.js & Python,CashFlo,Bangalore,Founded in 2017,10 - 50 employees,"Function: Software Engineering → Backend Development, Engineering Management, Frontend Development","Node.js
Python","Ravi Dubey
Recruitment Manager
at HyrEzy Talent Solutions",8-12 Years,4,4.2,4.2,4.3,3.9,4.3,5
232,Senior Product Manager (Payment),CashFlo,Bangalore,Founded in 2017,10 - 50 employees,Function: Technical Management → Product Management,Product Management,"Ravi Dubey
Recruitment Manager
at HyrEzy Talent Solutions",5-10 Years,4,4.2,4.2,4.3,3.9,4.3,5
233,Senior Product Manager - Credit & Lending,CashFlo,Bangalore,Founded in 2017,10 - 50 employees,Function: Technical Management → Product Management,"Product Management
Credit Management","Ravi Dubey
Recruitment Manager
at HyrEzy Talent Solutions",6-10 Years,4,4.2,4.2,4.3,3.9,4.3,5
234,Senior Product Manager - Fintech,CashFlo,Bangalore,Founded in 2017,10 - 50 employees,Function: Technical Management → Product Management,Product Management,"Ravi Dubey
Recruitment Manager
at HyrEzy Talent Solutions",5-9 Years,4,4.2,4.2,4.3,3.9,4.3,5
235,Data Analyst,DAZN,Hyderabad,Founded in 2007,More than 1000 employees,Function: Data Science and Analysis → Data Analysis / Business Intelligence,"SQL
Google Analytics
Looker
ETL
Power BI","Vidya Vm
Talent Acquisition
at Billow People Services",5-10 Years,2.7,3.3,2.8,2.6,2.7,3.2,1.9
236,Dotnet Developer,Flatworld Solutions,Bangalore,Founded in 2002,More than 1000 employees,Function: Software Engineering → Backend Development,"ASP.NET
Angular
.NET
C#
Entity Framework","Ayushi Srivastava
IT Recruiter
at One Degree North",2-7 Years,3.9,3.8,3.2,3.6,3.6,3.5,3.8
237,Sales Consultant,SNVA Ventures,Noida,Founded in 2009,500 - 1000 employees,Function: Sales and Business → Sales / Business Development,"Business Development
International Sales
Sales","Preeti Sadaiya
Sr. Manager - Human Resources
at SNVA Ventures",1-5 Years,4.3,4.4,4.2,4.2,4.2,4.1,3.9
238,Senior Backend Engineer,Spendflo,Chennai,Founded in 2020,10 - 50 employees,Function: Software Engineering → Backend Development,"Java
Node.js
Python
Data Structures
Algorithms","Aience Boruah
Technical Recruiter
at Success Pact",5-8 Years,5,5,5,5,5,4.7,5
239,PHP Developer,The Famous,Ahmedabad,Founded in 2021,0 - 10 employees,Function: Software Engineering → Backend Development,"PHP
Laravel
CodeIgniter","Dhara Raval
Recruitment specialist
at TIGI HR Solution",3-5 Years,3.4,3.3,2.8,3.7,3.6,2.6,2.8
240,Senior Financial Business Analyst [T500 - 6951,3M,Bangalore,Founded in 1902,More than 1000 employees,Function: Operations → Accounting / Finance,Power BI,"Omkar Sonawane
Growth Executive
at Talent500",5-9 Years,3.8,3.8,3.9,3.9,3.6,3.9,3.8
241,Senior Financial Business Analyst [T500 - 6956,3M,Bangalore,Founded in 1902,More than 1000 employees,Function: Operations → Accounting / Finance,SAP HANA,"Omkar Sonawane
Growth Executive
at Talent500",5-9 Years,3.8,3.8,3.9,3.9,3.6,3.9,3.8
242,QA Engineer,Aavenir,Ahmedabad,Founded in 2019,10 - 50 employees,Function: Software Engineering → QA / SDET,"Manual Testing
Selenium
Mobile Apps Testing
Java
Agile","Vishali Vashnavi
Associate TA
at Zyoin",2-4 Years,4.2,4.3,4.5,4.4,4.3,4.7,4.5
243,Data Scientist,Angel One,Work From Home,Founded in 1987,More than 1000 employees,Function: Data Science and Analysis → Data Science / Machine Learning,"Python
Hive
Spark
ETL
Spark SQL","Prachi Jain
Talent Acquisition
at Success Pact",2-7 Years,4.2,4,3.9,4.1,4.1,4,4.1
244,Android Developer,Apps10X,Bangalore,Founded in 2018,10 - 50 employees,Function: Software Engineering → Mobile Development,Android,"Aneesa Pathan
HR EXECUTIVE
at Apps10X",3-5 Years,5,5,4.8,5,5,5,5
245,Engineering Manager,LeadSquared,Bangalore,Founded in 2012,200 - 500 employees,"Function: Software Engineering → Backend Development, Engineering Management","Java
Microservices
AWS
Spring Boot
Engineering Management","Sandhiya S
Account Manager
at Anzy Careers",7-12 Years,3.9,3.6,3.9,3.8,4.1,4,4
246,Frontend SDE4,One Muthoot,Bangalore,Founded in 2016,More than 1000 employees,Function: Software Engineering → Frontend Development,"JavaScript
React.js
HTML
CSS
TypeScript","Rahul Prakash
Recruiter
at Lycus",6-10 Years,3.4,3.4,2.8,3.4,2.9,3.1,3.3
247,Product Manager - II,OYO Rooms,Gurgaon,Founded in 2013,More than 1000 employees,Function: Technical Management → Product Management,"Consumer Software
Product Management","Shraddha Jhamb
Recruiter
at OYO Rooms",2-5 Years,3.4,3,3.4,3.2,3.4,3.4,2.6
248,DBA - Site Reliability Engineer,PhonePe,Bangalore,Founded in 2015,More than 1000 employees,Function: IT Operations and Support → Database Admin / Development,MySQL,"Esha Jain
Recruitmenr Coordinator
at PhonePe",4-8 Years,4.3,4,4.2,4.3,4.1,4.3,4.3
249,Java Fullstack Developer,TechStar Group,Chennai,Founded in 2002,200 - 500 employees,Function: Software Engineering → Full-Stack Development,"Java
Spring Boot
Microservices
React.js
Multithreading","Simran Jagtiani
HR Director
at Suven Consultants and Technology",6-8 Years,5,5,4.5,5,4.5,4.5,5
250,Senior Financial Business Analyst [T500 - 6950,3M,Bangalore,Founded in 1902,More than 1000 employees,Function: Operations → Accounting / Finance,Power BI,"Omkar Sonawane
Growth Executive
at Talent500",5-9 Years,3.8,3.8,3.9,3.9,3.6,3.9,3.8
251,Social Media Marketing Executive,Brandtorch,Mumbai,Founded in 2019,10 - 50 employees,Function: Marketing → Online Marketing,"Content Marketing
Facebook Marketing
Social Media Marketing","Neha Bowlekar
Director
at Brandtorch",0-2 Years,,,,,,,
252,Vice President of Engineering,Clear,Bangalore,Founded in 2011,More than 1000 employees,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development","Java
Engineering Management
Python
JavaScript
Algorithms","Shoyeeb Ahamed Magami
Senior Recruitment Consultant
at CareerNet Technologies",14-19 Years,3.6,3.3,3.5,3.5,3.6,3.6,3.3
253,Software Engineer II,interface.ai,Work From Home,Founded in 2019,50 - 200 employees,Function: Software Engineering → Backend Development,Node.js,"Simran Khanna
Talent Acquisition Specialist
at interface.ai",2-4 Years,4.2,3.5,3.9,3.7,4,4,4.2
254,Backend Developer,JKTech,Bangalore,0 - 10 employees,,"Function: Software Engineering → Backend Development, Full-Stack Development","Node.js
NestJS","Shivkumar Gurram
Founder and Mentor
at Sourcing XPress",5-9 Years,4,4.1,3.7,3.8,3.8,3.8,4
255,Senior Full Stack Developer - Java,MOBtexting,Bangalore,Founded in 2012,50 - 200 employees,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development","Java
React.js
Spring
Agile
Data Structures","Madhumitha Sampathkumar
Trainee - Talent Acquisition
at Zyoin",7-12 Years,4.1,3.8,3.2,3.5,3.8,3.9,3.8
256,Senior VP - Indian Operation,Nab,Gurgaon,Founded in 1981,More than 1000 employees,Function: Operations → Accounting / Finance,"Financial Planning
Budgeting
Risk Management
Compliance Management","Supriya K
Talent scout
at Talent500",15-18 Years,3.8,3.8,3.5,3.8,3.7,4,4
257,Warehouse Manager - Retails,Neeman's,Hyderabad,Founded in 2018,10 - 50 employees,"Function: Sales and Business → General Management / Strategy, Operations Management","Warehouse Operations
Inventory Management
Retail Operations","Raman K
Founder
at Promagne",4-9 Years,4.8,4.7,4.6,4.7,4.7,4.9,4.7
258,Tech Lead Manager,Nirvana Insurance,Bangalore,Founded in 2021,10 - 50 employees,Function: Software Engineering → Backend Development,"Java
C++
Golang
Scala","Akriti Singh
Technical Recruiter
at Success Pact",6-10 Years,,,,,,,
259,Product Marketing Specialist,OnGrid,Gurgaon,Founded in 2016,200 - 500 employees,Function: Technical Management → Product Management,Product Management,"Ayushi Rawat
Senior Executive- Human Resources
at OnGrid",3-4 Years,3.7,5,4,5,4,5,
260,Full Stack Developer,BYJU'S,Bangalore,Founded in 2011,More than 1000 employees,Function: Software Engineering → Full-Stack Development,"JavaScript
Python
Angular
Node.js
React.js","Muskan Grover
HRBP
at BYJU'S",3-5 Years,3.5,2.7,3.8,3.1,3.6,3.3,2.8
261,Full Stack Developer - Java,Carelon,Hyderabad,Founded in 2022,More than 1000 employees,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development","Python
AWS
Maven
Docker
Spring Boot","Archana Manne
Recruiter
at Polar HR Services",5-8 Years,,,,,,,
262,Full Stack Developer - Java,Carelon Global Solutions,Hyderabad,Founded in 2017,More than 1000 employees,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development","AWS
Git
Docker
Spring Boot
Maven","Nirosha Yalawar
HR Recruiter
at Polar HR Services",5-8 Years,,,,,,,
263,Principle Software Engineer (Data Plane and AAA),Citrix,Bangalore,Founded in 1989,More than 1000 employees,Function: Software Engineering → Embedded / Kernel Development,"C
Networking","Smrudhi Gauns
Senior Technical Recruiter
at Citrix",8-12 Years,4,4,4,4.1,3.8,4.2,3.9
264,Senior Cloud Engineer,Delta Air Lines,Bangalore,Founded in 1928,More than 1000 employees,Function: IT Operations and Support → DevOps / Cloud,"Python
AWS
SQL","Nancy Sharma
Talent Scout
at Talent500",4-8 Years,4.3,3.8,4.1,4.2,4.2,4.3,4.3
265,Technical Program Manager,Google,"Bangalore, Hyderabad",Founded in 1998,More than 1000 employees,Function: IT Operations and Support → Technical / Production Support,"Distributed Systems
Program Management
Project Management","Aneesh Vikram
Recruiting Specialist
at Google",10-14 Years,4.1,4.3,4.4,4.4,4.3,4.4,4.5
266,Android Developer,Lokal,Bangalore,Founded in 2018,50 - 200 employees,Function: Software Engineering → Mobile Development,Android,"Visshnu Vyshag
Technical Recruiter
at Lokal",1-2 Years,4.7,4.4,4.3,4.5,4.3,4.4,4.7
267,Manager II - Third Party Assessments (Director),Nab,Gurgaon,Founded in 1981,More than 1000 employees,"Function: Technical Management → Engineering Management, IT Security","Risk Assessment
Risk Management
Risk Advisory","Kavya Shegde
Sourcing Specialist
at Talent500",20-25 Years,3.8,3.8,3.5,3.8,3.7,4,4
268,Engineering Help Desk Technician,Nov,Mumbai,Founded in 1841,More than 1000 employees,Function: Operations → Operations Management,"Asset Management
PowerShell","Kavya Shegde
Sourcing Specialist
at Talent500",2-6 Years,3.6,3.6,3.3,3.5,3.2,3.8,3.4
269,Category Manager,Squared Circle E-Com,Bangalore,Founded in 2019,200 - 500 employees,Function: Technical Management → Product Management,"Category Management
Catalog Management","Ekta V
Recruiter
at Compak Talent Advisory",8-10 Years,,,,,,,
270,Full Stack Developers - Java,Carelon Global Solutions,Bangalore,Founded in 2017,More than 1000 employees,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development","JavaScript
Microservices
Spring Boot
AWS
Python","Kavya Dodda
HR Recruiter
at Polar HR Services",4-8 Years,,,,,,,
271,Senior Product Manager,CashFlo,Mumbai,Founded in 2017,10 - 50 employees,Function: Technical Management → Product Management,Product Management,"Manzar Imam
Founder
at CareerOneStop",5-10 Years,4,4.2,4.2,4.3,3.9,4.3,5
272,Senior Product Manager,CashFlo,Bangalore,Founded in 2017,10 - 50 employees,Function: Technical Management → Product Management,Product Management,"Manzar Imam
Founder
at CareerOneStop",5-10 Years,4,4.2,4.2,4.3,3.9,4.3,5
273,Frontend Developer,CubeHQ,Bangalore,Founded in 2022,0 - 10 employees,Function: Software Engineering → Frontend Development,"React.js
JavaScript
HTML
CSS
TypeScript","Nikita Joshi
Technical Recruiter L1
at Success Pact",1-3 Years,,,,,,,
274,Full Stack Developer - MEAN,GetVantage,Mumbai,Founded in 2019,10 - 50 employees,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development","Angular
Node.js
MongoDB
Express.js
SQL Server","Basif Akram
IT Recruiter
at Asatkalpa Consulting",4-8 Years,3,,,,,,
275,Program Manager,Google,"Bangalore, Hyderabad",Founded in 1998,More than 1000 employees,Function: IT Operations and Support → Technical / Production Support,"Python
SQL
Tableau","Aneesh Vikram
Recruiting Specialist
at Google",10-14 Years,4.1,4.3,4.4,4.4,4.3,4.4,4.5
276,Relationship Manager,GyanDhan,Noida,Founded in 2015,10 - 50 employees,Function: Sales and Business → Sales / Business Development,"Sales
Business Development
Customer Relationship
Corporate Sales
Direct Sales","Asmita Gupta
Recruitment Consultant
at Paddlelift",1-4 Years,3.8,3.7,3.2,3.7,3.5,4,3.5
277,Product Owner - Retail Apps,Hy-Vee,Bangalore,Founded in 1930,More than 1000 employees,Function: Technical Management → Product Management,"Product Management
Project Management
Google Analytics
Agile","Samiya Shaik
Talent Scout
at Talent500",8-12 Years,3.4,3.3,3.1,3.2,3.3,3.5,2.8
278,Quality Assurance Engineer,Leena AI,Gurgaon,Founded in 2015,200 - 500 employees,Function: Software Engineering → QA / SDET,"Automation Testing
Manual Testing","Rekha Singh
Sr. Manager- TA
at Leena AI",3-5 Years,4,3.8,3.9,3.7,3.8,4,3.9
279,Senior / Member of Technical Staff,VMware,Bangalore,Founded in 1998,More than 1000 employees,Function: Software Engineering → Backend Development,"Golang
Python","Ankita Das Sheherhers
[email]
at VMware",5-9 Years,4.5,4.2,4.4,4.5,4.2,4.5,4.6
280,Staff - Backend Developer,Angel One,Work From Home,Founded in 1987,More than 1000 employees,Function: Software Engineering → Backend Development,"Java
Data Structures
Python
Golang
Algorithms","Prachi Jain
Talent Acquisition
at Success Pact",9-14 Years,4.2,4,3.9,4.1,4.1,4,4.1
281,Senior Software Engineer,BYJU'S,"Bangalore, Work From Home",Founded in 2011,More than 1000 employees,Function: Software Engineering → Frontend Development,"CSS
HTML
JavaScript
React.js","Muskan Grover
HRBP
at BYJU'S",3-6 Years,3.5,2.7,3.8,3.1,3.6,3.3,2.8
282,Business Development Associate,Freeskout,Delhi,Founded in 2020,200 - 500 employees,Function: Marketing → Brand Management,"Business Development
Direct Sales
Sales
Telecalling","Virtika Sehgal
HR associate
at Freeskout",0-3 Years,2.3,1.2,2,2,2.3,2.2,1.2
283,Hyperion Developer,ImSafeNow,Pune,Founded in 2017,0 - 10 employees,Function: Software Engineering → Backend Development,Hyperion Planning,"Girija Perumal
Sourcing Specilist
at Wissda",6-11 Years,,,,,,,
284,Project Lead / Test Engineer,Reliance Jio,Bangalore,Founded in 2016,500 - 1000 employees,Function: Software Engineering → QA / SDET,"Automation Testing
React.js
SDET","Bhawana Singh
Talent Acquisition
at Pylon Management Consulting",5-9 Years,3.8,3.4,3.4,3.6,3.6,3.7,3.5
285,Quality Assurance Engineer,Reliance Jio,Bangalore,Founded in 2016,500 - 1000 employees,Function: Software Engineering → QA / SDET,"Manual Testing
Automation Testing
Performance Testing
Quality Assurance
SDET","Bhawana Singh
Talent Acquisition
at Pylon Management Consulting",6-11 Years,3.8,3.4,3.4,3.6,3.6,3.7,3.5
286,Technical Product Manager (Database Architect),Rubrik,Work From Home,Founded in 2015,500 - 1000 employees,Function: IT Operations and Support → Database Admin / Development,"MongoDB
MySQL
Oracle Database
PostgreSQL
SAP HANA
SQL Server
Oracle Data Guard
Oracle Data Pump
Oracle GoldenGate
Oracle RAC","Balaji Sundaravadivel
Recruiter
at Rubrik",13-17 Years,3.9,3.3,4.1,3.8,3.7,4,3.5
287,"Technical Product Manager, (Cloud Engineer)",Rubrik,Work From Home,Founded in 2015,500 - 1000 employees,Function: IT Operations and Support → Solution Architecture / Presales,"Cloud Computing
Networking
Solution Architecture
Virtualization
AWS
Azure
Citrix XenServer
Google Cloud
Hyper-V
OpenStack
VMware ESX
VMware vSphere","Balaji Sundaravadivel
Recruiter
at Rubrik",7-11 Years,3.9,3.3,4.1,3.8,3.7,4,3.5
288,Project Manager - Payment Services,Saltside Technologies,Sri Lanka,Founded in 2011,500 - 1000 employees,Function: Technical Management → Project Management,"Project Management
Payment Solutions
Information Security
Banking Operations","Vandana Bali
Recruiter
at Aether Infotech",5-8 Years,2.9,3.2,2.9,3,2.8,3.9,2.7
289,Business Development Executive,SDLC Corp,Noida,Founded in 2015,50 - 200 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Corporate Sales
International Sales
Sales","Atharv Trivedi
Human Resource
at SDLC Corp",0-1 Years,,,,,,,
290,Frontend Engineet - SDE1 / SDE2,Angel One,"Bangalore, Work From Home",Founded in 1987,More than 1000 employees,Function: Software Engineering → Frontend Development,"CSS
HTML
JavaScript
React.js
Vue.js","Ananda Pandey
Talent Acquisition Specialist
at Angel One",1-5 Years,4.2,4,3.9,4.1,4.1,4,4.1
291,Software Developer,CloudBloom,Bangalore,Founded in 2017,50 - 200 employees,Function: Software Engineering → Full-Stack Development,"Angular
C++
Java
JavaScript
Node.js
React.js
jQuery","Aishwarya Rana
Talent Acquisition Specialist
at CloudBloom",2-6 Years,,,,,,,
292,Senior DevOps Engineer,Delta,Bangalore,Founded in 2017,0 - 10 employees,Function: IT Operations and Support → DevOps / Cloud,"Java
AWS
DevOps
Git
Jenkins","Megha Dave
Sr Talent Scout
at Talent500",3-6 Years,4.3,3.8,4.1,4.2,4.2,4.3,4.3
293,UI Artist,Gameberry Labs,Bangalore,Founded in 2017,50 - 200 employees,"Function: Design and Creative → Graphic Design / Animation, UX / Visual Design","Visual Design
Graphic Design
UX Design
2D Animation
Game Design","Lakshmi Reddy
Principal Talent Acquisition
at Zyoin",4-9 Years,4.5,4.3,4.4,4.5,4.4,4.2,4.3
294,Product Manager,Google,"Bangalore, Hyderabad",Founded in 1998,More than 1000 employees,Function: Technical Management → Product Management,"Finance
GTM
Marketing
Product Management
Sales
UX Design","Aneesh Vikram
Recruiting Specialist
at Google",5-9 Years,4.1,4.3,4.4,4.4,4.3,4.4,4.5
295,Product Manager - Cloud,Google,"Bangalore, Hyderabad",Founded in 1998,More than 1000 employees,Function: Technical Management → Product Management,"Big Data
Cloud Computing
Cloud Security
Enterprise Software
GTM
Google Cloud
Machine Learning
Product Management
Supply Chain Management
UX Design","Aneesh Vikram
Recruiting Specialist
at Google",5-9 Years,4.1,4.3,4.4,4.4,4.3,4.4,4.5
296,Digital Marketing Executive,Meeraq,Bangalore,Founded in 2022,10 - 50 employees,"Function: Marketing → Brand Management, Online Marketing, SEO / SEM","Digital Marketing
Social Media Marketing
Brand Management
SEO
Instagram Marketing","Jai Prakash
Talent Acquisition Specialist
at Voyance Ventures",3-7 Years,,,,,,,
297,"Marketing Head (Trip, Digital Marketing)",My Value Trip,Surat,Founded in 2014,200 - 500 employees,Function: Marketing → Online Marketing,"Digital Marketing
Google Ads
Content Writing","Haseena Banu
HR Recruiter
at YourHRfolks",5-10 Years,,,,,,,
298,Front End Engineer,Nightfall,"Bangalore, Work From Home",Founded in 2019,10 - 50 employees,Function: Software Engineering → Frontend Development,"CSS
HTML
JavaScript
Angular
Backbone.js
Ember.js
jQuery
React.js
Vue.js","Sabina Sultana
Lead Technical Recruiter
at Nightfall",4-8 Years,4.7,4.4,4.3,4.6,4.7,4.6,4.8
299,Software Technical Support Engineer,Quantum,Work From Home,Founded in 1995,500 - 1000 employees,Function: IT Operations and Support → Technical / Production Support,"Linux
Networking
Technical Support
Virtualization
Windows
Hyper-V
VMware ESX
VMware vSphere","Tejashree L
Human Resource Generalist
at Quantum",5-6 Years,3.8,3.8,3.4,3.7,3.3,3.8,3.7
300,SEO Consultant,Asentech,Work From Home,Founded in 2007,50 - 200 employees,"Function: Marketing → Online Marketing, SEO / SEM","SEO
Link Building
Google Search Console","Harish Chandra
Manager ( recruitment deptt)
at a2z YOUTHSOLUTION",5-8 Years,4.2,3.9,3.9,4,4.2,4.1,4.2
301,Senior Node.js Developer,BlackLight Studio Works,Noida,Founded in 2011,10 - 50 employees,Function: Software Engineering → Backend Development,Node.js,"Kanupriya Bhatia
Senior IT Recruiter
at BlackLight Studio Works",5-6 Years,4,3.3,3.6,3.9,4,3.8,3.9
302,Assistant Brand Manager,Brilliance,Work From Home,Founded in 2019,10 - 50 employees,Function: Marketing → Brand Management,"Brand Management
Digital Marketing
Social Media Marketing
Facebook Marketing
Marketing Communication","Kusha Bedre
Talent acquisition Specialist
at Matrix Management Services",2-7 Years,1.5,1.3,1.1,1.5,1.7,1,
303,Head of Engineering,Hectar India Trading,Chennai,Founded in 2021,10 - 50 employees,Function: Technical Management → Engineering Management,"JavaScript
Ruby
Angular
React.js","Kalpana Gaur
HR
at Hectar India Trading",3-6 Years,,,,,,,
304,Full Stack Developer,Infosys,Bangalore,Founded in 1981,More than 1000 employees,Function: Software Engineering → Full-Stack Development,"Angular
Java
Spring Boot
Microservices
SQL","Priyanka Paul
Talent Acquisition Specialist
at Karya Consultants",5-8 Years,4,3.7,3,4.1,3.8,4.1,4
305,Full Stack Java Developer,Infosys BPM,Hyderabad,Founded in 2002,More than 1000 employees,Function: Software Engineering → Full-Stack Development,"Microservices
Angular","Monica Shiney Jeyam
Technical Recruiter
at Tekhunt Solutions",4-9 Years,3.6,3.5,2.8,3.7,3.5,3.8,3.4
306,Data Analyst,Mensa Brands,Bangalore,Founded in 2017,10 - 50 employees,"Function: Data Science and Analysis → Data Analysis / Business Intelligence, Data Science / Machine Learning","SQL
Data Analysis
Python
Tableau
Statistics","Manjit Kaur
Senior Recruiter
at Risah Careers",3-7 Years,,,,,,,
307,Senior Consultant I - Engineer,Nab,Delhi,Founded in 1981,More than 1000 employees,Function: IT Operations and Support → Network Administration,"Control-M
Unix
Mainframes","Pooja Shree Sr
Talent Scout
at Talent500",7-12 Years,3.8,3.8,3.5,3.8,3.7,4,4
308,Data Scientist,Nirvana Insurance,Bangalore,Founded in 2021,10 - 50 employees,Function: Data Science and Analysis → Data Science / Machine Learning,"Machine Learning
Python
Statistics
Computer Vision
R","Akriti Singh
Technical Recruiter
at Success Pact",3-6 Years,,,,,,,
309,React.js Developer,VapprTech,Gurgaon,Founded in 2021,10 - 50 employees,Function: Software Engineering → Frontend Development,"CSS
HTML
JavaScript
React.js","Sonal Thakre
HR Specialist
at VapprTech",4-5 Years,,,,,,,
310,Backend Engineer,Apollo.io,"Bangalore, Work From Home",Founded in 2015,50 - 200 employees,Function: Software Engineering → Backend Development,"Golang
Java
Python
Ruby
Hibernate
Ruby on Rails","Abhishek Nadagowd
Technical Recruiter
at Apollo.io",1-2 Years,4.4,4.6,4.1,4.5,4.3,4.6,4.3
311,Process Simulation Engineer,AXISCADES,Chennai,Founded in 1998,More than 1000 employees,Function: Technical Management → Engineering Management,"Simulation
Teamcenter
Vismockup","A Prerana Tirkey
HR Recruiter
at Gloinnt Solutions",4-8 Years,3.7,3.7,3.3,3.6,3.8,3.6,4
312,Product Manager,Dunzo,Bangalore,Founded in 2014,200 - 500 employees,Function: Technical Management → Product Management,"Product Management
Consumer Software
Product Lifecycle Management
Data Visualization","Niharika Sharma
Recruiter
at Hire Steezy",4-8 Years,3.6,3.1,3.7,3.3,3.6,3.8,3
313,QA Engineer,Dunzo,Bangalore,Founded in 2014,200 - 500 employees,Function: Software Engineering → QA / SDET,"Manual Testing
Automation Testing
Mobile Apps Testing
Flutter
Selenium","Niharika Sharma
Recruiter
at Hire Steezy",0-2 Years,3.6,3.1,3.7,3.3,3.6,3.8,3
314,SDE,Dunzo,Bangalore,Founded in 2014,200 - 500 employees,"Function: Software Engineering → Backend Development, Full-Stack Development","Java
Python
Node.js
Kotlin","Niharika Sharma
Recruiter
at Hire Steezy",0-2 Years,3.6,3.1,3.7,3.3,3.6,3.8,3
315,.NET Developer,Flatworld Solutions,Bangalore,Founded in 2002,More than 1000 employees,Function: Software Engineering → Full-Stack Development,".NET
Angular
React.js
ASP.NET
C#","Navya C M
IT recruiter
at One Degree North",3-7 Years,3.9,3.8,3.2,3.6,3.6,3.5,3.8
316,Senior Manager - Data Modeller,Indium Software,Work From Home,Founded in 1999,More than 1000 employees,Function: Software Engineering → Big Data / DWH / ETL,"Data Analysis
Data Warehousing
NoSQL
Amazon Redshift
Oracle Database
Snowflake
Spark
SQL","Kabi Pramoth
Manager - Talent Acquisition
at Indium Software",12-16 Years,4.2,4.1,3.6,4.1,4.1,4,4.3
317,React.js / Angular JS Developer,OrangeMantra,Bangalore,Founded in 2001,50 - 200 employees,Function: Software Engineering → Frontend Development,"JavaScript
Angular
React.js
UX Design","Ayushi Srivastava
IT Recruiter
at One Degree North",5-8 Years,4.4,4.3,4.2,4.3,4.4,4.4,4.7
318,Data Engineer,Quotient Technology,Bangalore,Founded in 1998,500 - 1000 employees,Function: Software Engineering → Big Data / DWH / ETL,"Python
Big Data
SQL
Snowflake
Airflow","Rituparna Borah
Associate - Talent Acquisition
at Success Pact",2-4 Years,,,,,,,
319,Senior Software Developer,The Famous,Bangalore,Founded in 2021,0 - 10 employees,"Function: Software Engineering → Backend Development, Frontend Development","C#
C++
Jira
Agile
.NET","Selvakumar S
Recruitment Specialist
at TIGI HR Solution",5-10 Years,3.4,3.3,2.8,3.7,3.6,2.6,2.8
320,Backend Developer - SSE,Certa,Work From Home,Founded in 2013,50 - 200 employees,Function: Software Engineering → Backend Development,"Python
Flask
Django
AWS
FastAPI","Shrishti Singh
Associate Manager - Talent Acquisition
at Zyoin",2-6 Years,4.4,3.9,4.3,4.3,4.3,4.4,4.2
321,.NET Developer,Flatworld Solutions,Bangalore,Founded in 2002,More than 1000 employees,Function: Software Engineering → Backend Development,".NET
Angular
React.js
ASP.NET","Rekha B
It recruiter
at One Degree North",3-5 Years,3.9,3.8,3.2,3.6,3.6,3.5,3.8
322,Backend Java Developer,Infosys,Bangalore,Founded in 1981,More than 1000 employees,Function: Software Engineering → Backend Development,"Algorithms
Java
Spring Boot
Spring
Microservices","Priyanka Paul
Talent Acquisition Specialist
at Karya Consultants",3-5 Years,4,3.7,3,4.1,3.8,4.1,4
323,React.js Developer,Invansys Technologies,Delhi,Founded in 2005,10 - 50 employees,Function: Software Engineering → Frontend Development,"JavaScript
React.js","Amanpreet Singh
Talent Acquisition Specialist
at Invansys Technologies",3-5 Years,4.1,3.9,3.6,3.5,3.8,3.9,4.7
324,Business Development Executive,KSBM Infotech,Noida,Founded in 2013,50 - 200 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Direct Sales
Sales","Balvinder Singh
HR Executive
at KSBM Infotech",1-5 Years,,,,,,,
325,Risk Analyst,Paytm,"Noida, Work From Home",Founded in 2000,More than 1000 employees,Function: Data Science and Analysis → Data Analysis / Business Intelligence,"Microsoft Excel
Power BI
Python
R
SAS
SQL
Tableau","Garima Jain
Technical Recruiter
at Paytm",1-5 Years,3.8,3.4,3.5,3.4,3.8,3.6,3.7
